"comment_id","comment_text","likes","replies","username","username_md5","user_channel","date","url","video_id","replies_value","load_replies","replies_without_names","num_of_comments","sort_by","user_id","timestamp","input"
"UgyrTM0cWwT-eXlTeMl4AaABAg","🤔 Have you made any of these mistakes with your gaming laptop? 🤔
💵 Save money on your next gaming laptop with our daily deals: https://gaminglaptop.deals 💵
👉Check out my top 9 gaming laptops hacks in 2 minutes next! https://youtu.be/CMs2U3h7_FU 👈

LOTS of comments saying ""just get a pc lol it's faster"" as the video has been suggested out to a much larger audience than usual. A few things: Firstly, an RTX 3060 desktop is only like 8% faster than a laptop for similar money: https://www.youtube.com/watch?v=S1sCLpkOkhY Secondly, not everyone just sits at home, some people need portability, and even if the device is only used at home not everyone has space to maintain a dedicated area for a full on PC setup, or the money to have both a PC and cheaper laptop. Thirdly, why are you clicking on a video with laptops in the thumbnail if this is what you think? lol",1400,68,"@JarrodsTech","25e5028101b5c8fe1bce2a1a7e2ed3b6","https://www.youtube.com/@JarrodsTech","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC2Rzju32yQPkQ7oIhmeuLwg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugx6amM-6KidYdSB8Wd4AaABAg","1.not cleaning
2.laptop placement
3.gaming on battery
4.not opening with care
5.not updating
6.not using dual channel memory
7.gaming with optimus (integrated gpu)
8.buying new too often
9.performance tuning
10. uhhhh",12000,87,"@mdanialmk9786","962c2a31b5272f58f0425ae2bb952930","https://www.youtube.com/@mdanialmk9786","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC6ZyFA7wxi0nTH0UBcbgcwg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyPPWYa_vQYRWGRRoR4AaABAg","Me : So this is why I can't run AAA games on my laptop!

My 4 year old laptop with iGPU : No, it's not.",1400,12,"@gibingeorge3352","104a66800d982d89f38839fca99bf397","https://www.youtube.com/@gibingeorge3352","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCB3fnxH4WqE-n8m0njC2Djw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwKNcasi2nQctcGdgJ4AaABAg","The 10th Tip is the BEST i have to say! xD",4200,66,"@istvanmester","1e47c5c6137693d3a6af6d7000e7dfef","https://www.youtube.com/@istvanmester","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCwZeC2OibCxtZsuQhHuqChQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyJbMijrzR9dohjErl4AaABAg","Number 10 is a fantastic tip.  I also found that rigorously shaking the laptop helps as well when the download appears to stall. Just like a salt shaker when it gets clogged. Works a treat.",678,10,"@greyroo","40cd4954f88273305556f4936fd257b3","https://www.youtube.com/@greyroo","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCl0O8uxXrNP567NnLzk05YA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzOOcj5pEDHpt8x6Nt4AaABAg","I cant stress how important it is to clean your laptop.  Take your time to learn how to slowly open to back of it to get the dust out. Then slowly again take your time to learn how to remove/replace fans and clean them. And again slowly learn how to change your thermal paste. It's not as hard as you think you just need the right tools to unscrew a few screws here and there.",2200,54,"@jsmusicist","7161d1a4f8d5ed29b81a7929808ade4c","https://www.youtube.com/@jsmusicist","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCoQmAMxt_ERVevoLFelMCDg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxFviXg7Qh-QPn9Zbx4AaABAg","Mistake #11: Not utilizing the rgb rainbow puke lighting to increase fps.",3100,17,"@rockerzstarz","0b81b65c20432dda6bae09c77a518cf8","https://www.youtube.com/@rockerzstarz","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCyQ8es6xsdq9LOhg98xy57Q","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugxe4obi6K6O03cdYuJ4AaABAg","Mistake 11: Not buying a gaming laptop with RGB Keyboards",12000,308,"@darkmaster2899","af51924c35743ef8adc1003e54460959","https://www.youtube.com/@darkmaster2899","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCZ5UH1VWDtHmwVfhHTA_m5A","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwF00OCdfjaoOORN2l4AaABAg","""I've seen people body slam their laptops and act surprised when its broken"". As someone who struggled hard and long to get my dream laptop, this enrages me",64,1,"@damienwong2742","b316f28612b6a0c4fa041f92b4520736","https://www.youtube.com/@damienwong2742","2 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCbBm_qT0FSIlLpnATiOr1KQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwxMHCjHvDLd28Gopl4AaABAg","""..Putting a long screw in a small hole""
Love your humor, Jarrod 😂",1600,16,"@merrygamer236","b6991a53d2bdf39600f66be7d0ae0171","https://www.youtube.com/@merrygamer236","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCte6WaMiRD5NIhx95k17RKw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugy9uHOnLOmTvSKBPAZ4AaABAg","TIMESTAMPS
.
00:08 MISTAKE #1 - NOT CLEANING
00:33 MISTAKE #2 - LAPTOP PLACEMENT
00:56 MISTAKE #3 - GAMING ON BATTERY
01:31 MISTAKE #4 - NOT OPENIN WITH CARE
02:00 MISTAKE #5 - NOT UPDATING
03:01 MISTAKE #6 - NOT USING DUAL CHANNEL MEMORY
03:41 MISTAKE #7 - GAMING WITH OPTIMUS
04:40 MSITAKE #8 - BUYING NEW TOO OFTEN
05:43 EXTRA MISTAKE #8.5
06:09 MISTAKE #9 - PERFORMANCE TUNING
06:46 - MISTAKE #10 - BONUS",2400,23,"@bizkurt99","def33710504f468b3a561d85cd6099f4","https://www.youtube.com/@bizkurt99","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqmq8nwphP_QDQ2wzpTsjaA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyKfzEtYeshwl5WuNZ4AaABAg","Warning : Don't drink water while watching 10th tip !",2000,16,"@CaffeinatedGamer","f7b0ea34063881fe6425c2631fbcaca6","https://www.youtube.com/@CaffeinatedGamer","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC1XjCuRAiE22S6b1wMIakUA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugwbeu-0NwIXO1_mekh4AaABAg","Tip 10 was definitely the most useful, thank you so much!",42,0,"@annabanana5047","3e40012f656ebd52ee31275085c35683","https://www.youtube.com/@annabanana5047","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCKmXmDHNE3CxhWoaamZ5Daw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyW0fnf-r94TDOpOnx4AaABAg","OMG #10 was life changing, how did i not think of it sooner! Thanks Jarrod🙏🏻",652,7,"@moshh7433","23cb5d48461f3a822c37154bf4d0fc0d","https://www.youtube.com/@moshh7433","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCGGblSWi1fimg7u13MVxOQQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxH_RGQpe5Huw1PplF4AaABAg","This was my first time i got a gaming laptop, and I took so much care of it that when i took it to the repair person to give it a check up, he was shocked. It was super clean, didn't heat at all, and even having the latest updates installed.",803,21,"@hamzzzakkk","96602e1e4373ab6d6e91b29d65f5dc09","https://www.youtube.com/@hamzzzakkk","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCEUVI3ZHvvPj8DPggycuskg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxYSkut4Osor9GHnAp4AaABAg","I knew I wasn't doing sth right. #10 is definitely what I wanna do. So life-changing for me. Thanks Jarod.",96,0,"@arnoldkokonya","e22072aee608c25020277dd4d7808220","https://www.youtube.com/@arnoldkokonya","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqWzqCpcAKR22ZWFX_IUW3A","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugw92RX_ckoiNbD0G5p4AaABAg","11.  Check  the thermal paste on the CPU and GPU every 2 years or so.  I'd probably do this first before I tried undervolting to resolve heat issues.",42,0,"@dresdyn100","15ade888b2760049c4916f3225b6b172","https://www.youtube.com/@dresdyn100","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC5jxCipNaEueokxscMcmPcw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxBPAFCd053iDe1hfd4AaABAg","The 10th tip is insane! I managed to complete my steam library in minutes!",548,14,"@kurukan_2025","10069e640378e7f1585e9a313ed0f3e3","https://www.youtube.com/@kurukan_2025","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCTolWbygjfHaywhjT9GB14A","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwT7bvFvPlzMx_4on14AaABAg","I can confirm tip #10 works on desktop PCs as well, tho it usually is a bit trickier to pull off and requires more user interaction, but it's overall worth it",942,10,"@ultraviolet2497","e62786f3fc8cfae5f8653440c7053a42","https://www.youtube.com/@ultraviolet2497","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC8JooDN-L3kqJzRyIvKlyEA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz3sJxQdIwhMWmrwR14AaABAg","I found your tips very useful. Thank you! 
Especially no.10, how did I not think of that!?",10,0,"@zhieff","4fabee38de3454a2850dd5e10ac1a69d","https://www.youtube.com/@zhieff","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC6-gQxVduXh3pv09TdV41OA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzTDJ8pz1dkwd3NMeZ4AaABAg","Jarrod, I love the channel and content. I just got my first ever gaming laptop and I got the Legion 5 pro with Ryzen 7 5800, RTX3070 because of your channel and I absolutely love it! Thank you for all your hard work and giving us your knowledge on what you learn about each device. I wanted the intel version of the Legion but I bought mine new from Walmart for $1300 so I couldn’t pass it up. Thanks Again Sir🙏🏻✌🏻",136,10,"@kevinbryantsr.6443","815acae074696cab0b91bc44c0dd8478","https://www.youtube.com/@kevinbryantsr.6443","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCA5jPqBGu3a5CiNfcOve4DA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugx4EEODIDMncuytmP54AaABAg","for tip 2, I would say: put your laptop on a vertical stand. It reduces temps on cpu/gpu for 5+ degrees",1600,35,"@shendor1988","2648b4f8577796b35355e584ede3619d","https://www.youtube.com/@shendor1988","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCB-T-XWmLkxBYLgU7rwu3Dg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzoK7uQFAeIz5jgnRt4AaABAg","Never thought about changing my background from red to green, gave me 5x extra performance - you're the goat.",32,2,"@AyanS","38a404efee3f61034f0f4476d661fe0d","https://www.youtube.com/@AyanS","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqudZcU34ZWYWHlJiPaHQIA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwRrmOW0CZi05_7ail4AaABAg","The troubleshoot of the 10th mistake changed my life! Thank you so much for these binge-worthy advices.",8,0,"@TheSnackThatStrikesBack","89f5304e4273d7e64447167055b56aa9","https://www.youtube.com/@TheSnackThatStrikesBack","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCukFXfCRnixRVXACLwMd4QA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxFYTLIlepDiAzUOE94AaABAg","1. Not cleaning 0:08
2. Laptop placement 0:34
3. Gaming on battery 0:56
4. Not opening with care 1:31
5. Not updating 2:01
6. Not using dual channel memory 3:01
7. Gaming with optimus (MUX switch offed if you have) 3:42
8. Buying new too often 4:39
8.5. BONUS 5:43
9. Performance tuning 6:09
10. PC Hack to boost  loading  6:48",58,2,"@ReviewMedic","16bca20a98187fab44d71bd22c648b59","https://www.youtube.com/@ReviewMedic","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCfnEBImOyiSzw6c2aQfRjqg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzUMzorEfQPllAHfht4AaABAg","5:50 Definitely still a family friendly channel :)",294,3,"@swastikgoomber","b6ca0c4e8002509199f0fc8b82d68d34","https://www.youtube.com/@swastikgoomber","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC_V8vqLXbO6hTmNudrIOYfw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxsnPT6jX3caQZ16wh4AaABAg","Thumbnail is really useful, red paint for your walls makes the pc feel angry and that only makes it hotter, but using green makes it feel a little more chilled out and will help with cooling",62,1,"@goodgoblin3169","6921fbd4c7285f2b4c0494f13444e9e0","https://www.youtube.com/@goodgoblin3169","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCSELwp84Kp-qnsCxYkphnkQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwbHHoceAXYYIk3nOh4AaABAg","Thank you SO MUCH for that overclock tip. I made some small tweaks and now almost all lag when playing VR games off of my laptop is practically gone! Still not perfect but it’s a hell of a lot better.",36,0,"@jojosbread_owo","dcf73443bf61f19416eeeb408e2a2096","https://www.youtube.com/@jojosbread_owo","2 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCsC0wtbUJoGJlbIsHSiutlg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyJQQrketNllPM8tbl4AaABAg","5:50 killed me😂😂😂😂😂",56,0,"@Aryan_hbz","ba2a2b977e02f6659759f50b3a5236ef","https://www.youtube.com/@Aryan_hbz","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC5JS7eipLwTqHDvHtGgadYQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugx9vNiq-bcL3VcccUt4AaABAg","Tip #10 is amazing, such wow. Reversing the polarity of the power going into the laptop and then crossing the energy streams will give you an even faster overclock that you cannot possibly imagine! XD",167,2,"@TheDaNuker","f86e44cfd59576ef0e7f29c33470f10e","https://www.youtube.com/@TheDaNuker","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCpdTyMyAhBqtaBE9lZsthjw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzlQe8yVzDaTbBNxFV4AaABAg","One thing i would of suggested to have for a gaming laptop no matter the environment is using a cooling pad as that would help out a little more on the temps for the system as well as elevating it upwards if the person is using a dedicated keyboard and mouse.",419,18,"@EcksGamer","61ccd7046f389618e87fccb62a0409a0","https://www.youtube.com/@EcksGamer","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCraKgpNelgKaM4AA5URKdGw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyB5sNCWjI1Fx9-i254AaABAg","The last one helped me a lot, woukd have never think of that. Thanks. 😂😅",6,1,"@JackVac_joeblower","8d714c9a7157ff617e9fd2042e66861f","https://www.youtube.com/@JackVac_joeblower","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCguGrHKskVxVZ5D0URQVoLQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
