"comment_id","comment_text","likes","replies","username","username_md5","user_channel","date","url","video_id","replies_value","load_replies","replies_without_names","num_of_comments","sort_by","user_id","timestamp","input"
"Ugx_sdUUujT5bpjAYOJ4AaABAg","dr.jarrod with his angelic laptop advise",315,1,"@suhailmohamed883","b4df02904c60e3ae04083d47501d2741","https://www.youtube.com/@suhailmohamed883","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCVAI8aKa_maU7O6KybZO1XA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugw6_isyIHosZzcNBVV4AaABAg","Jarrod's laughing face after both ""important"" advices is the best thing",88,1,"@Exsanguine","3961a5412d5828d0efc3d00a454f8204","https://www.youtube.com/@Exsanguine","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCC0kJLXOxf5sW0yJWb5xmFQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgydtcIg4mjPjGDTRCp4AaABAg","Great tips, especially #10 :D 
Guys be careful with BIOS upgrades though. For example, Lenovo recently released an update which, if updated without resetting the BIOS first, will not let GPUs output picture on screen. So just stay on current BIOS unless absolutely necessary.",187,5,"@mrgndx","ffb8b2cac6f7216497ab2bc705d44acb","https://www.youtube.com/@mrgndx","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCrLGE8Volga_TKrbRRL-e3Q","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugzv1cwBhd0byhZKF-F4AaABAg","Thank you for this video and helping out the people who have gaming laptops",3,0,"@Indian_goat391","a5b25c633a180975f53ee2711cd6847a","https://www.youtube.com/@Indian_goat391","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCtaa_-dzVKJrl1qXtdOrPGQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugx8d6OOi9PF6AwiuXJ4AaABAg","I'm watching this on a Legion 5 I bought last April after listening to your advice. It's a significant upgrade compared to the laptop I've been using since 2014.",14,3,"@racermigs1","bdaec2217b03473e6bf707d13927fd14","https://www.youtube.com/@racermigs1","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCMebDcqD8zLO1j604S1_mdA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz70nsZMHCOPCK6L394AaABAg","I'll be honest, I've never cleaned my laptops' fans even once in 20 years",224,18,"@mini9503","9f6ef0e22e9f4c39aedb9a84ba66ce6a","https://www.youtube.com/@mini9503","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCte9IzhIAIhRpEuZx1xQ21Q","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugy8FeKEqnDeMS9hM-54AaABAg","6:57 Newton just got out of his grave😆",164,2,"@missiontom3221","1cfc25d22c3a26a366d3425aed75f773","https://www.youtube.com/@missiontom3221","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCkc5fYhm49gXfYFlaVdEu6w","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugx5W03o7E0Owvtjz9d4AaABAg","woooow thank you so much i tried out that bonus tip and it work like a charm ! been using it since last year and it never lets me down 🙂",3,0,"@abdlh9736","96090c22b0fa8883bd929de4e8cb2537","https://www.youtube.com/@abdlh9736","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC3YZQNaDvxbF6FC06tAz8QQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugzp0qaxR393HOWKpPB4AaABAg","""Yeah not falling for the bonus 10th tip""- my brain screaming while I'm eagerly waiting for the 10th tip",31,0,"@Saiyan476","97b6720899f0f55b5144834a735305dc","https://www.youtube.com/@Saiyan476","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCVUMnJjrScIiNItkKxFdLeg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxYGIluFHKnf7MbLst4AaABAg","I literally helped a friend purchase a laptop a few days ago, he's completely new to PC gaming, this is the perfect vid for him. Thanks.",7,2,"@5izzy557","303e6e2146f14f2809b27d794020ddf4","https://www.youtube.com/@5izzy557","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCAkPopDwgkbTSxuSGsG2kow","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwxKjgck0bp9bh5Cy94AaABAg","I love straightforward and simple your tips and solutions are in the video without saying anything useless !!",9,0,"@maheshbibe3892","6d8df9f948f511326ed677d2bf649be8","https://www.youtube.com/@maheshbibe3892","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqEZV3IhOVId_ZpFzifdXew","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxbtcvqO-8XY568j9l4AaABAg","1:40 this is a really good tip, gaming laptops tend to break their hinges if you're too rough with the lid, just open it slowly and you won't have any issues.",4,0,"@erglwrgl","52fa05e0433eb9c40396b84f7dcc0a0b","https://www.youtube.com/@erglwrgl","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC9gx5uJZ0VlyYb4_n90_c-Q","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgySLo3AYH4QDRLvBSd4AaABAg","I can't agree more with mistake #8! 
My MSI GE73 Raider is now at least 3 years old, but I'm still playing the latest game decently.
GTX1070 & i7 8750h with undervolt for both, repaste over the year, work like a charm. 
If u give your laptop some love and care, u can keep it for some years.",12,0,"@xSwanyHD","091131bf3480db14dcd286d1f27437c3","https://www.youtube.com/@xSwanyHD","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCDH28MB1t0vqPmBh1Ndjqgw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugyo7AUlfoV0O5-13VV4AaABAg","Tried tip 10, instantly loaded the bar when I dropped the laptop off the nearest skyscraper! Saved about 10 seconds of loading, really worth it. Thanks Jarrod!",9,0,"@bonkba2563","a1a51827724f941f660e28377a2a800e","https://www.youtube.com/@bonkba2563","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC8ZqtbAEPX_Yh-qVrWrVkHw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwMmSIv0UN2wSvVi9F4AaABAg","0:07 #1 - Not Cleaning

0:32 #2 - Laptop Placement

0:55 #3 - Gaming on Battery

1:30 #4 - Not Opening With Care

2:00 #5 - Not Updating

3:00 #6 - Not Using Dual Channel Memory

3:41 #7 - Gaming With Optimus

4:39 #8 - Buying New Too Often

5:48 #8.5 Hunky Screw OBLITERATES Tiny Hole! (ZAMN!) 😱

6:08 #9 - Performance Tuning

6:45 #10 - Bonus Mistake",21,1,"@potatosmasher1072","b326ce64dc3d76531db2b089af802fef","https://www.youtube.com/@potatosmasher1072","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCTX7NPNDc9_zLDDf4rEOolA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz1GBTS0VgSvXAZNlV4AaABAg","These are quite useful thank you!",2,0,"@kingslushie1018","9601026113cf93c37530eda1346d05dd","https://www.youtube.com/@kingslushie1018","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqI4h5hB8jzquyw_3jjGQjg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzOSgILrXOUytUYMrx4AaABAg","#10 - Expecting desktop level GPU performance despite having the same model naming. 
#11 - Never budget enough to buy a good headphone to avoid the annoying loud fan noise from a gaming laptop.",22,0,"@fleurdewin7958","b7e129e8e3534387163998c0313433be","https://www.youtube.com/@fleurdewin7958","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCx0J2i3r-1x1jTBg0wf3DDA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyEpPljzoBiM5Ryqyh4AaABAg","The 10th tip is the best of the them all. I always forget to turn my laptop sideways while downloading stuff and the loading bar starts waiting for the elections. Thanks, your a life saver man :)",8,0,"@deviljinzeeshan","2f31ab41cf1c196de46b25ab42daf2ff","https://www.youtube.com/@deviljinzeeshan","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCYSZhUhL-eo8Zinbw5kZ_BA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzFb_h6yXjf0CvBmC94AaABAg","Side-note: buy an actual kit for taking your laptop apart. Get one with different screw sizes, a magnetic pad (for dropping screws on) and a wrist strap. Or buy all of these separately. Regardless, actually get proper tools to open up and upgrade your laptop before trying it.",64,0,"@Overquoted","a7b40263ece88c44e3ff4bea53005eef","https://www.youtube.com/@Overquoted","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCJnIk92JgoqzKTM4Q19u-7g","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugy0I6ZAUKEVtKP-K014AaABAg","That last tip was so helpful! Thanks Jarrod my download speed is so much faster now on my laptop.",2,0,"@ArtGarfunkel1941","651e0dad5cd6723848e5431a29747821","https://www.youtube.com/@ArtGarfunkel1941","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCNOgu66FnnK2Kj4k2ZW7k8A","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzM2spjBncVVyVff_d4AaABAg","This channel deserves all the credit in the world.Great work Jarrod Keep it up",29,0,"@amiamaira3636","9c57e75cff2fc7b6aac78df02bb55ed8","https://www.youtube.com/@amiamaira3636","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCggzXAjnEmg1S0TPQ4eMLvA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugwx9bjiOG2r0g6KkQx4AaABAg","Short upgrade tip
CPU: Upgrade ~ each 3 generations (like Coffee Lake -> Alder Lake)
GPU: Upgrade ~ each 2 generations (like 1060 -> 3060).
RAM: Anything ~3200+ MHz is fine 32GB total, your next step should be like +800 MHz (like 3200 -> 4000)

Its a rough estimate, since in case of GPU it could be reasonable to have 1060 -> 2070S upgrade as example because of RTX and nature of how GPU live recently.
But you can keep that in mind.",15,0,"@Dismellion","c174a917806b76c7eaab96340c52cc5d","https://www.youtube.com/@Dismellion","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC4ZFhr2FhwgH52QTTqLA8xw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugyq3mDrkhVgmzG28oJ4AaABAg","You mentioned we need to clean the laptop. But to do that wouldn't I need to remove the heat pipes ? I hear that you should NOT clean the laptop fans with compressed air. So all this is quite scary to me. I find it hard to even open the back cover and don't want to mess anything up",34,3,"@SF-li9kh","9aa52a6914f725726e09ea9634c6258f","https://www.youtube.com/@SF-li9kh","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCOjIG6BBnbBtx5IUtENA16g","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugy6B0ghAcgScpajbf54AaABAg","I've had my gaming laptop for a bit over 4 years now and it is slowly starting to show it's age, but it does still run modern games really well.",12,0,"@itscriispy","cede99eb970f2f9d80c5990416e02eb2","https://www.youtube.com/@itscriispy","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqZG2DpjyoMg0hQ1gqM1kbQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgykpN4Genfp4xwrLgt4AaABAg","I like the new editing style Jarrod, keep it up!",7,0,"@selestye1571","0b83c6099205658102e6d565d96542b8","https://www.youtube.com/@selestye1571","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UClDkEFG6Xw821bkidyy4g8w","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwhL0iOux_xlfcefYJ4AaABAg","Optimization and tuning is key with gaming laptops. There really is so many little things you can do to improve performance like disabling steam overlay(CPU went from 95-88 degrees), making sure all the different power settings in windows are set to performance, grab a laptop cooler for better airflow, and last but not least overclock you’re GPU because now adays GPU temps are much much lower in gaming laptops.
I no joke went from 55-65 FPS in Horizon Zero Dawn with a consistent 96 degrees on my CPU to 85-100 FPS and a max CPU temp now of like 88 degrees. Lower temps means you’re boost clocks can be maintained better from what I’ve noticed",99,6,"@braukwood925","9159c9e7b6320cec3ef0a6ae5bc4f2f2","https://www.youtube.com/@braukwood925","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqqADNKaMx3tmJTtbaujwCA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxV9PhGTmk8_pVnuap4AaABAg","Jarrod's Tech, my new favorite channel...",2,0,"@shaunmostert1585","bbb18d05d3d2dc35192cca29020b0f51","https://www.youtube.com/@shaunmostert1585","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCTjLrmJ6ogFeju87u6c9Sbg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz3Wx0lswvzncC8NLZ4AaABAg","Now I can consider myself as an expert laptop user as I had known about all this mistakes from my own experience. Although, my laptop is not gaming at all, I managed to reach the best possible performance out of my poor Inspiron 5770. Thanks for the video!",18,2,"@ShokolotaTV","4c1668fb921fa59b0aa21f2ee78d3178","https://www.youtube.com/@ShokolotaTV","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC1eu4YK7WxwSW0jcSNfd26w","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyMZSKQ5AKnqGoh_Ep4AaABAg","I thought the 10th tip was a joke until it actually worked. That’s so useful and I’m so happy I learnt about it.",9,0,"@robo_ghost8760","7418ab486f9263f36eac58846f67bc35","https://www.youtube.com/@robo_ghost8760","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC7GmKflkmoUK0HybuzCeH9A","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxE_CAxfz6o88x9UWp4AaABAg","#10 actually works because more airflow means more performance.",27,0,"@MrVladko0","3d0e59461c949a2d42790292c1b50c75","https://www.youtube.com/@MrVladko0","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCnj2jrnrvwFb0gujBpdxrCg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugy4pzHAijEhngdOAWx4AaABAg","5:51 Sigh! Opens up the comments...",7,1,"@soleroplong8664","40e87b43c2ba9d0a0016377235fa071c","https://www.youtube.com/@soleroplong8664","2 months ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCJlefk12VOaum8CxTg_EVOg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyWY8JJS9wG53ICs454AaABAg","I experienced this a lot on my laptops before and the laptop I have now. Sometimes updating your gpu drivers can affect performance. I've had issues like sudden fps drops down to 10-20fps from time to time. I didn't seem to experience any of this before updating the graphics drivers",90,2,"@rielax04","946793d3285b72d0d2db11452f918da2","https://www.youtube.com/@rielax04","2 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCvL9Z5VUZYp2EIuSvn6p_yw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxjW5iO91Q_bsm6OO94AaABAg","#6 is so true. I have a Lenovo Ideapad Gaming 3 and it comes with an RTX 3060, an R5 5600H and a single 8GB DDR4 stick. Forza Horizon 5 struggled to run and hit 48 FPS average on medium in the benchmark.
Adding another 8GB made that shoot up to 100 FPS and I was able to use ultra settings at 60 FPS.",17,3,"@TR1PLE_6","d807a11f93582f7a0f1a95e8d3adf289","https://www.youtube.com/@TR1PLE_6","2 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCpEAo8U-XXmL0s8CqeReoJg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
