"comment_id","comment_text","likes","replies","username","username_md5","user_channel","date","url","video_id","replies_value","load_replies","replies_without_names","num_of_comments","sort_by","user_id","timestamp","input"
"Ugzq6RABiYTC456rI8R4AaABAg","😂 your humor these days are killing Jarrod 🙏keep it up brother and thanks for guiding us the all and only laptop reviewer",8,0,"@amanojha4186","fc66d5438c407eacd4d7f75be127f6cc","https://www.youtube.com/@amanojha4186","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC__iBPCllMVXMQ1yK-cMIqg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxaKmXUicHDFGp1Iup4AaABAg","I'd recommend trying number 10. It really improved the loading of games",9,1,"@FrosteryGaming","43a46434ed0eb8596e54d8c9a18b496f","https://www.youtube.com/@FrosteryGaming","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCQU3WsES6QJSqf8C0sTN95A","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwO4bw6oniqmZ-SzCZ4AaABAg","Tweaking for performance is definitely worth it. Oddly in my case I tuned mine down on the Medion Deputy P10 as the Intel Core series will automatically overclock then the CPU is at 100% & this caused thernals to constantly run at 100 celcius; simply by reducing the max CPU to 99% in power management prevented the overclocking and kept thermals to 75-80 celcius which will greatly increase lifespan & made no noticeable difference to game performance.",250,12,"@malvoleus","3f1b457dca7347dd8f651ea89f075543","https://www.youtube.com/@malvoleus","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCRcNAAgMF90501pcVcRAa6g","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz3LntR2nDFbylrbeR4AaABAg","Hey Jarood,
Loooong time lurker!. I recently got an Legion 5 with the same spec as your. Hoping to keep it for 3to4 years. This video was perfect.",12,0,"@tanushadithiya7136","a1dfd2cfe53ebcbd0da77cb1651590d2","https://www.youtube.com/@tanushadithiya7136","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCp3Gf7xYdhzwSeDUD85Y_Ug","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxAej8rRX61uMqwvoN4AaABAg","8.5 was a bitter reminder for me. Since I didn't know how to open and upgrade mine, I had to go to a store for someone to do it (I also bought an SSD and Ram Stick while at it) and unfortunately, the guy who screwed either forgot the sizes or didn't bother to measure the screws. Now I have 4 bumps on my laptop. Such fun.",8,1,"@sayaya00","6f48d2f091a9fb4b08582b436aa97287","https://www.youtube.com/@sayaya00","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCF3WXKTt3TOzoZ43V82OJfw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzQnWYzhAC_95tHNGd4AaABAg","Did these things since i got my laptop, its around 6 years now and still going well 💪",2,0,"@abbys5829","0d670a368a6167a8e7a2dc6264e3866f","https://www.youtube.com/@abbys5829","3 months ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCe_nRbw6YvZ45OB2qLyc89w","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxSimsK5vJ2D7lSlBR4AaABAg","5:24 BEST ADVICE YOU COULD EVER HAD! thx JARROD! better than linus direct to the point.",19,1,"@ZhierOrreih","50ff4f267609ae5020ff6c1560bd8454","https://www.youtube.com/@ZhierOrreih","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqEiNtf1RsXQ7YXg9KDWBPA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugw6k3UrJ15X0G2xpTZ4AaABAg","I do actually keep my laptop plugged in regularly when I use it and have an extension cord I carry around with the plug when I need to be on the go. I’m also surprised I don’t make nearly as many of these mistakes given I’m new to having a gaming laptop — only been a few months now.",19,5,"@NordicCarved","32df4efe56c9c2028c249bed44cf26ba","https://www.youtube.com/@NordicCarved","2 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCyyDMcYxe4dqJB_ySzJEKNw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyNNNgt1Hi_hQuVAup4AaABAg","regarding updates (although not common) some updates do mess things up whether it be windows or gpu drivers etc, hence why i keep them disabled, i update after making sure they are stable and good updates without any side affects. (p.s for people with slow internet it would really such if you're playing a competitive game and updates happen ruin your ping and result in you raging)",47,1,"@microRiZu","992bf1f876a0c16453a85f41c702637f","https://www.youtube.com/@microRiZu","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCzs3cNBploPzqcK7FxC8Hsg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyuhUSzlL8tUohPi094AaABAg","Jarrod is very well trying to control his laugh after showing the 10th bonus mistake 😂",4,0,"@VxYxR.","6ccb0b193f5a658acf308a1b89e80b79","https://www.youtube.com/@VxYxR.","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCCOkedbib4dAmaHFE28xqMw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwaThJKB8to4jYn9pN4AaABAg","My laptop is from 2012 and I still run it daily.
Upgraded the ram, replaced the DVD reader with an SSD, overclocked the GPU and upgraded the CPU (yes it's that old).
And it still runs...fine. Obviously I can't run the latest AAAs but gaming really isn't my priority anymore. 
What I learned though is that I'm gonna invest quite a bit in my next laptop. I've spent well over a year of my life staring at that screen, probably even two, so my next laptop better have a fantastic screen.",17,2,"@castortoutnu","4d7b6ecda3bcaf26c77c3be5aec7ee22","https://www.youtube.com/@castortoutnu","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCdMAF3K96U6A1z_s3Ok5GNg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzZ2mB1NC3f6IWLhYB4AaABAg","Mistake 11: pay a fortune for a macbook believing its gpu is as powerful as the 3080.",45,2,"@khoidang74","93d95a09b986bc04671faa9ce0d4e1b6","https://www.youtube.com/@khoidang74","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC-S_oLe3suVuHrtMliAbmoA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwpjsCSycOcdSXdBWp4AaABAg","Thanks so much for this video, Jarrod. Thankfully, I've avoided all of those mistakes because, coming from Latin America, I've learned to take extra care of my equipment due to the high pricing.",13,0,"@aaron90omar","01a83937924c4dfcbb0ca3bf2c06047d","https://www.youtube.com/@aaron90omar","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC-V6wdALfY_S621bmos3yBg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzZAA4JvvxOrHNXMpV4AaABAg","your consistency in producing quality content is admirable!",1,0,"@Galunamkao","ca0ed9d51246f258c033b6b6bfb86e9b","https://www.youtube.com/@Galunamkao","7 months ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCfAX7VoRKR0IvKANWFqPcnA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyGnWLl0oXsG_q5srJ4AaABAg","It took me years of laptops to be experienced enough to not make any of those anymore. Wish I had channels like yours, my dude when I was buying those laptops and it could've saved me some cash lol.",15,0,"@NickJaime","a26e8b8ecd353fb7d6ea5ee72a317604","https://www.youtube.com/@NickJaime","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UChQi-aImRwFIRKd7hxBMVgg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxZM31jHAJFgrNJfnJ4AaABAg","On the subject of laptop placement - elevating the laptop partially with a few bottle tops or even going for elevated stands would also help greatly with the cooling efficiency.",70,5,"@Waikowhai1","452a8bff2c40127af38d308f29187753","https://www.youtube.com/@Waikowhai1","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCv9RQxzIp_YHaZDabzcRZyA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugx3ofb_CW_Bih7nK1B4AaABAg","Actually if you put your laptop the other way around with hinges open (make a ^ shape) while it is connected to a external monitor and M&K it will help substantially with the cooling!",8,0,"@Alirezarz62","40f8aaf58f56b08b66fb2752f3547fac","https://www.youtube.com/@Alirezarz62","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCpilIb-7TvPTAxoXAOdtoAw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugyme3rYOFZYAPEJg7x4AaABAg","thanks for the help dude!",1,0,"@freazeyplayz7290","cf2408827f57d15d4ebe48407ea68705","https://www.youtube.com/@freazeyplayz7290","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCqDLanB4mvV9zEEF_7Hfuzg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxRMyh9R3a6tToHxeV4AaABAg","6:57 Jarrod be trying his best to control his laughter lmao




but tbh these tricks helped me run a few AAA titles on a 10 year old potato man , very helpful",19,3,"@crimson7675_","e67a5df4cff6c86b14efafcaf1259800","https://www.youtube.com/@crimson7675_","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCHrI1d29Xg_YXRehKfGbQmQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugwi7-e81gNsXd9WxAN4AaABAg","FUN FACT:
On an Asus laptop with Armoury Crate installed, switching it to Turbo mode overclocks the laptop.

It shows the overclock in MSI Afterburner.",7,5,"@polardabear","85cff9253729c7c71fa1ab61c5f65b1e","https://www.youtube.com/@polardabear","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCirymRB2gQXoAjuZm1UGOFw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz2UQJH5vTENhggNlN4AaABAg","I tried number 10, it's super awesome, can't believe I didn't think of it sooner",6,0,"@onyi9046","6c86ca96fc7e9a0db1fc9053ee21da30","https://www.youtube.com/@onyi9046","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCStmECB532cz1OuCDGbNYjg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwGBtD3X52C41vQZDV4AaABAg","Thanks for the bonus tip Jarrod! Made my day :D",1,0,"@Andrew6000","3fab3132abeb5687029d368126daceb2","https://www.youtube.com/@Andrew6000","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCifeoHcIAVQ9pbHgazCm-Ng","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugyny7EKnkNyX-H7JP94AaABAg","Good to see that I am committing exactly zero of these mistakes. Putting a laptop on its side can help with airflow when it’s doing a long task requiring a lot of computation.",10,1,"@OcteractSG","0726684ed763d10eda99e2672a3a88a0","https://www.youtube.com/@OcteractSG","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCdb6hENk65hgKicWeWGEjUA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxxpQtngSWLXpV6COV4AaABAg","Thanks Jarrod. I tried the bonus 10. It was really THE most frustrating mistake I was doing. Now my CS:GO got downloaded even before I opened my laptop due to gravity assist! Thanks!",10,1,"@johnmctavish1021","9fde19cc6e607a9dd144c163b0509680","https://www.youtube.com/@johnmctavish1021","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCiOoJNQH8_tFkE_UKX3iCuw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgwCeNrUffBg4fpUR1B4AaABAg","Here's mine: don't use your gaming laptop's lid closed when connecting to an external monitor for extended periods of time (while gaming). Your battery is very likely to bulge or even explode. I have  changed my battery 3 times already.",12,8,"@5inque_wu","ab37354c10b66c2d16678f1b2fbb248c","https://www.youtube.com/@5inque_wu","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCc0XTKFtZjHl_UI4ykX49qA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyAr_vFFa6c6MlMS8N4AaABAg","Thank you very much, I haven't owned a gaming pc/laptop for years and just got one recently, so this video together with other videos keeps me up to date. I appricate the help and effort you put into making this video and you definitly earned yourself a new subscriber, keep it cool ^^",1,1,"@GurreG","08ffcef90e2134ad46ce06c5d085a4b7","https://www.youtube.com/@GurreG","1 year ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC3Wy-0_zCN1MFFlwJPf_O4w","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzC7QpqJGQzw77-UpJ4AaABAg","Mistake #11 Keeping the CPU at stock, always apply an adaptative undervolt (not available on AMD for some reason).",7,0,"@saricubra2867","2af1c1ef68c20bfe046d3a4fa7f53fdd","https://www.youtube.com/@saricubra2867","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCilzcmceTh3_oaXIK5vCdMA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgzfD65T99HwK3TY7114AaABAg","Tbh I treat my 7i like a baby and I have no regrets haha one hinge break was enough to change my ways. Thanks for the great vid Jarred!",6,1,"@l0pkast","c0a256147e21f7d090c82538752a4e61","https://www.youtube.com/@l0pkast","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCXyLCsitU1Yu-MYZcvgeuoQ","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgymF0S7E3XU2dAqij54AaABAg","#10 totally worth it. Also, I hate it when you try to put a long screw in a short hole LOL",8,0,"@bfish9700","abfb362b5718b26a5a8cc0bb678ca0a1","https://www.youtube.com/@bfish9700","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UC6M-fWM0eoRcWKiMccO4wpw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugxy637C9IOQt0aQApd4AaABAg","your content never ceases to amaze me, fantastic work!",1,0,"@Docternes","a3d5a4abc3e31a595d61d82bdada8820","https://www.youtube.com/@Docternes","7 months ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCXgRYANMiifvAyQJKDQElOA","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugz7RhuhVZCiUnk6XK54AaABAg","Pro tip: when tilting your laptop for better premiere export speeds, remember to set it back straight after the first pass or the bar will get stuck at 100% for VBR 2 pass. I just encountered this issue yesterday. You would think Adobe would fix it, smh.",18,1,"@J.Valmaggia","2f5fc7ef2958c3fe0147dbd3f8fb6cc9","https://www.youtube.com/@J.Valmaggia","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCCxicGVMad9yNb2kq-R90-g","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"Ugxu1mapy4DWJHdeTQt4AaABAg","@Jarrod'sTech on your 10th bonus tip, I spilled out my tea. Now! you gonna pay for it! XD",5,1,"@VedvikGyan","212a435ecc8ddabbf6b0c53c30c6d08b","https://www.youtube.com/@VedvikGyan","3 years ago (edited)","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCmVJEMceJnFS8o45maDKsuw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgymL7xrZEQRXfChG_d4AaABAg","Watch out for new graphic drivers update as I downloaded the latest version and had massive problems. I actually had to go back and install older versions and it is working perfectly now.",12,0,"@micharodzik4310","0fbb62be3044d21f8aac3e182277f2d8","https://www.youtube.com/@micharodzik4310","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCNG-wcOtcK9WZ5Z94mrXN-Q","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgyD6sLrwidfXY8DEn94AaABAg","the last one helped a lot, thanks jarrod!",1,1,"@hexonictheverymediocre","69d7b0015b4bfaf33a4ca4cee1b326ee","https://www.youtube.com/@hexonictheverymediocre","2 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCW8_t8Mi0yr0P0-X_z6dQhw","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
"UgxqUDAgXK3QD3X_REh4AaABAg","Really happy to see the Legion laptop being featured as a legion owner. Loving it!",12,0,"@LYShowtime","0b007c75dabe11fa82ef43223f8852ab","https://www.youtube.com/@LYShowtime","3 years ago","https://www.youtube.com/watch?v=lE-VKc2R9L4","lE-VKc2R9L4",,,,,,"UCJ4rG9VfkdtO2aWyqDRW0yg","2025-02-24T06:13:41.929Z","{""url"":""https://www.youtube.com/watch?v=lE-VKc2R9L4"",""num_of_comments"":100,""sort_by"":""Top comments""}"
